999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,0
ï»¿V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q116,Q105,Q108,Q109,Q110,Q114,Q47,Q48_1,Q48_2,Q48_3,Q48_4,Q45,Q46_1,Q46_2,Q46_3,Q46_4,Q43,Q44_1,Q44_2,Q44_3,Q44_4,Q41,Q42_1,Q42_2,Q42_3,Q42_4,Q39,Q40_1,Q40_2,Q40_3,Q40_4,Q37,Q38_1,Q38_2,Q38_3,Q38_4,Q35,Q36_1,Q36_2,Q36_3,Q36_4,Q33,Q34_1,Q34_2,Q34_3,Q34_4,Q31,Q32_1,Q32_2,Q32_3,Q32_4,Q29,Q30_1,Q30_2,Q30_3,Q30_4,Q27,Q28_1,Q28_2,Q28_3,Q28_4,Q25,Q26_1,Q26_2,Q26_3,Q26_4,Q23,Q24_1,Q24_2,Q24_3,Q24_4,Q21,Q22_1,Q22_2,Q22_3,Q22_4,Q19,Q20_1,Q20_2,Q20_3,Q20_4,Q17,Q18_1,Q18_2,Q18_3,Q18_4,Q15,Q16_1,Q16_2,Q16_3,Q16_4,Q13,Q14_1,Q14_2,Q14_3,Q14_4,Q11,Q12_1,Q12_2,Q12_3,Q12_4,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q7,Q8_1,Q8_2,Q8_3,Q8_4,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q2,Q4_1,Q4_2,Q4_3,Q4_4,Q162,Q163_1,Q163_2,Q163_3,Q163_4,Q164,Q165_1,Q165_2,Q165_3,Q165_4,Q166,Q167_1,Q167_2,Q167_3,Q167_4,Q168,Q169_1,Q169_2,Q169_3,Q169_4,Q170,Q171_1,Q171_2,Q171_3,Q171_4,Q172,Q173_1,Q173_2,Q173_3,Q173_4,Q174,Q175_1,Q175_2,Q175_3,Q175_4,Q176,Q177_1,Q177_2,Q177_3,Q177_4,Q178,Q179_1,Q179_2,Q179_3,Q179_4,Q180,Q181_1,Q181_2,Q181_3,Q181_4,Q182,Q183_1,Q183_2,Q183_3,Q183_4,Q184,Q185_1,Q185_2,Q185_3,Q185_4,Q186,Q187_1,Q187_2,Q187_3,Q187_4,Q188,Q189_1,Q189_2,Q189_3,Q189_4,Q190,Q191_1,Q191_2,Q191_3,Q191_4,Q192,Q193_1,Q193_2,Q193_3,Q193_4,Q194,Q195,Q196,Q197,Q198,Q201,Q202_1,Q202_2,Q202_3,Q202_4,Q199,Q200_1,Q200_2,Q200_3,Q200_4,Q203,Q204_1,Q204_2,Q204_3,Q204_4,Q205,Q206_1,Q206_2,Q206_3,Q206_4,Q207,Q208_1,Q208_2,Q208_3,Q208_4,Q209,Q210_1,Q210_2,Q210_3,Q210_4,Q211,Q212_1,Q212_2,Q212_3,Q212_4
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,Please read the following agreement to participate. If you / agree with the conditions, simply click "next" to consent and / continue with the experiment. After completing the experiment, you / will be g...,In this part of the experiment, you are going to see a /  series of verbs. And for each verb, you will have to evaluate /  whether the meaning of the verb is positive or negative. /  /   /  If the verb's mea...,"TO /  DELIGHT" /  /  Â  /  /  Â  /  /  Â  /  /  B = positive Â  Â  /  Â  Â  Â  Â N = negative,"TO /  DESPISE" /  /  Â  /  /  Â  /  /  Â  /  /  B = positive Â  Â  Â  /  Â  Â  Â N = negative,"TO BLOOM" /  /  Â  /  /  Â  /  /  Â  /  /  B = positive Â  Â  Â  Â  Â  Â N = /  negative,Now that you have completed the practice verbs, click below / to continue to the main part of the experiment. Remember that (in / contrast to the practice items) you will only have 2 seconds to / respond...,"TO CUDDLE" /  /  Â  /  /  Â  /  /  Â  /  /  B = positive Â  Â  Â  Â  Â  Â N = /  negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  BUILD" /   /   /   /  Â  /   /   /  Â  /   /   /  B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  REPAIR" /  Â  /   /   /  Â  /   /   /  Â  /   /   /  B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  CARESS" /   /   /  Â  /   /   /  Â  /   /   /  Â  /   /   /  B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO PET" /  /  Â  /  /  Â  /  /  Â  /  /  B = positive Â  Â  Â  Â  Â  Â N = /  negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO HUG" /  /  Â  /  /  Â  /  /  Â  /  /  B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  PRODUCE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  SCULPT"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  TWINKLE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  DECORATE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  PRAISE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  THRILL"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  CONTENT"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  APPRECIATE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  IMPRESS"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  LIKE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  RESPECT"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  ADMIRE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  ADORE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  CHERISH"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  PULVERIZE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  SMASH"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  KNIFE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  SLAUGHTER"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  SLASH"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  POLLUTE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  DELETE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  CORRODE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  DESTROY"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  DIRTY"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  LAMENT"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  DISTRESS"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  OFFEND"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  DISPLEASE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  DISMAY"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  CRITICIZE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  DREAD" /   /   /  Â  /   /   /  B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  MOURN" /   /   /  Â  /   /   /  B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  LOATHE"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  WORRY"B = positive Â  Â  /  Â  Â  Â  Â N = negative,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,In this part of the experiment, you are going to see a /  series of verbs. And for each verb you will have to evaluate /  whether the meaning of the verb is physical or /  psychological. /  /   /  If the verb'...,"TO /  TRUST" /   /   /  Â  /   /   /  Â  /   /   /  Â  /   /   /  B = physical Â  Â  /  Â  Â  Â  Â N = psychological,"TO /  PINCH"B = physical Â  Â  /  Â  Â  Â  Â N = psychological,"TO /  REGRET"B = physical Â  Â  /  Â  Â  Â  Â N = psychological,Now that you have completed the practice verbs, click below / to continue to the main part of the experiment. Remember that (in / contrast to the practice items) you will only have 2 seconds to / respond...,"TO /  BUILD"B = physical Â  Â  /  Â  Â  Â  Â N = psychological,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  CUDDLE"B = physical Â  Â  /  Â  Â  Â  Â N = psychological,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  REPAIR" /   /   /  Â  /   /   /  B = physical Â  Â  /  Â  Â  Â  Â N = psychological,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  CARESS"B = physical Â  Â  /  Â  Â  Â  Â N = psychological,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  PET"B = physical Â  Â  /  Â  Â  Â  Â N = psychological,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO HUG"B = physical Â  Â  /  Â  Â  Â  Â N = psychological /  /  Â ,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,"TO /  PRODUCE"B = physical Â  Â  /  Â  Â  Â  Â N = psychological,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count
R_8868VvS8DH4InYh,Default Response Set,Anonymous,,,99.51.209.96,0,3/31/14 14:04,3/31/14 14:07,1,1,1,1,2,1,1,1,0,0,0.587,0,1,0,0,0.779,0,1,0,0,0.754,0,1,0,0,0.602,0,1,0,0,0.564,0,1,0,0,0.815,0,1,0,0,0.896,0,1,0,0,0.874,0,1,0,0,0.672,0,1,0,0,0.606,0,1,0,0,0.722,0,1,0,0,0.836,0,1,0,0,0.587,0,1,0,0,0.874,0,1,0,0,0.725,0,1,0,0,0.564,0,2,0,0,0.823,0,1,0,0,0.579,0,1,0,0,0.589,0,1,0,0,1.126,0,2,0,0,0.73,0,2,0,0,0.613,0,2,0,0,0.593,0,2,0,0,0.596,0,2,0,0,0.971,0,2,0,0,0.624,0,2,0,0,0.697,0,2,0,0,0.629,0,2,0,0,0.656,0,2,0,0,1.165,0,2,0,0,0.594,0,2,0,0,0.626,0,2,0,0,0.513,0,2,0,0,0.623,0,2,0,0,0.734,0,2,0,0,0.659,0,2,0,0,0.522,0,2,0,0,0.548,0,2,0,0,0.618,0,2,0,0,0.992,0,1,2,1,2,1,1,0,0,0.876,0,1,0,0,1.039,0,1,0,0,0.724,0,1,0,0,1.001,0,1,0,0,0.596,0,1,0,0,0.605,0,1,0,0,1.07,0
R_brBsncrK2secV7v,Default Response Set,Anonymous,,,71.187.61.254,0,3/31/14 14:03,3/31/14 14:07,1,1,1,1,2,1,1,1,0,0,0.935,0,1,0,0,0.972,0,1,0,0,1.029,0,1,0,0,0.887,0,1,0,0,1.234,0,1,0,0,0.803,0,1,0,0,1.136,0,,0,0,2.024,0,1,0,0,0.828,0,1,0,0,0.848,0,1,0,0,0.771,0,1,0,0,1.06,0,1,0,0,0.879,0,1,0,0,0.763,0,1,0,0,0.927,0,1,0,0,0.758,0,1,0,0,0.751,0,1,0,0,0.792,0,1,0,0,0.702,0,1,0,0,0.926,0,2,0,0,0.88,0,2,0,0,1.115,0,2,0,0,1.079,0,2,0,0,0.851,0,2,0,0,0.84,0,2,0,0,0.8,0,2,0,0,1.025,0,2,0,0,0.952,0,2,0,0,0.941,0,2,0,0,1.222,0,2,0,0,1.431,0,2,0,0,0.828,0,2,0,0,1.086,0,2,0,0,0.814,0,2,0,0,0.79,0,2,0,0,1.039,0,2,0,0,0.845,0,2,0,0,1.138,0,2,0,0,0.869,0,2,0,0,0.706,0,1,2,1,2,1,1,0,0,0.763,0,1,0,0,0.73,0,1,0,0,0.854,0,1,0,0,0.771,0,1,0,0,0.74,0,1,0,0,0.922,0,2,0,0,1.051,0
R_cIay1PiBWtSgPpr,Default Response Set,Anonymous,,,70.199.4.69,0,3/31/14 14:04,3/31/14 14:08,1,1,1,1,1,1,1,1,0,0,1.13,0,1,0,0,0.631,0,1,0,0,0.816,0,1,0,0,0.688,0,1,0,0,0.807,0,1,0,0,0.583,0,1,0,0,0.706,0,1,0,0,0.685,0,1,0,0,0.917,0,1,0,0,0.74,0,1,0,0,0.667,0,1,0,0,0.767,0,2,0,0,0.877,0,1,0,0,0.621,0,1,0,0,0.969,0,1,0,0,0.621,0,1,0,0,0.945,0,2,0,0,1.193,0,1,0,0,0.633,0,1,0,0,0.725,0,1,0,0,0.789,0,2,0,0,0.991,0,2,0,0,0.871,0,2,0,0,0.656,0,1,0,0,0.372,0,2,0,0,1.015,0,2,0,0,0.474,0,2,0,0,1.109,0,2,0,0,1.409,0,2,0,0,0.783,0,2,0,0,1.301,0,2,0,0,0.842,0,2,0,0,0.677,0,2,0,0,0.83,0,2,0,0,0.693,0,1,0,0,0.637,0,2,0,0,0.675,0,2,0,0,0.835,0,2,0,0,0.668,0,2,0,0,0.763,0,1,2,1,2,1,1,0,0,0.929,0,,0,0,2.005,0,,0,0,2.009,0,2,0,0,0.331,0,1,0,0,0.879,0,1,0,0,1.124,0,2,0,0,0.691,0
R_4IrZFD1AjeRZm1T,Default Response Set,Anonymous,,,68.207.207.113,0,3/31/14 14:03,3/31/14 14:08,1,1,1,1,2,1,1,1,0,0,0.696,0,1,0,0,1.118,0,1,0,0,0.926,0,1,0,0,1.47,0,1,0,0,0.976,0,1,0,0,0.781,0,1,0,0,0.936,0,1,0,0,1.011,0,1,0,0,0.792,0,1,0,0,0.725,0,1,0,0,0.906,0,1,0,0,0.962,0,1,0,0,0.912,0,1,0,0,0.74,0,1,0,0,0.872,0,1,0,0,0.849,0,1,0,0,0.921,0,1,0,0,0.83,0,1,0,0,1.166,0,1,0,0,0.826,0,2,0,0,1.252,0,2,0,0,0.807,0,2,0,0,0.875,0,2,0,0,0.69,0,2,0,0,0.763,0,2,0,0,0.77,0,2,0,0,0.675,0,2,0,0,0.631,0,2,0,0,0.753,0,2,0,0,0.791,0,2,0,0,0.787,0,2,0,0,0.802,0,2,0,0,0.935,0,2,0,0,0.623,0,2,0,0,0.772,0,2,0,0,0.789,0,2,0,0,0.669,0,1,0,0,0.881,0,2,0,0,0.945,0,2,0,0,0.776,0,1,2,1,2,1,1,0,0,0.877,0,2,0,0,0.843,0,1,0,0,0.905,0,1,0,0,1.005,0,1,0,0,1.873,0,1,0,0,1.038,0,1,0,0,1.084,0
R_8finadprGjxTKTP,Default Response Set,Anonymous,,,155.58.2.158,0,3/31/14 14:05,3/31/14 14:08,1,1,1,1,2,1,1,2,0,0,0.528,0,1,0,0,0.627,0,1,0,0,0.682,0,1,0,0,0.675,0,1,0,0,0.687,0,1,0,0,0.645,0,1,0,0,0.616,0,1,0,0,0.804,0,1,0,0,0.934,0,1,0,0,0.786,0,1,0,0,0.645,0,1,0,0,0.767,0,2,0,0,1.284,0,1,0,0,0.71,0,1,0,0,0.831,0,1,0,0,0.623,0,1,0,0,1.311,0,1,0,0,0.627,0,1,0,0,0.619,0,1,0,0,0.684,0,2,0,0,0.89,0,2,0,0,1.105,0,2,0,0,1.005,0,2,0,0,0.746,0,2,0,0,0.66,0,1,0,0,0.624,0,2,0,0,0.734,0,2,0,0,1.127,0,2,0,0,0.617,0,2,0,0,0.733,0,2,0,0,0.774,0,2,0,0,0.829,0,2,0,0,0.499,0,2,0,0,0.937,0,2,0,0,0.886,0,2,0,0,0.75,0,2,0,0,0.921,0,2,0,0,0.717,0,2,0,0,0.64,0,2,0,0,0.691,0,1,2,1,2,1,1,0,0,0.805,0,1,0,0,0.759,0,1,0,0,0.636,0,1,0,0,0.861,0,1,0,0,1.496,0,1,0,0,0.897,0,1,0,0,0.79,0
R_ahZZOGMuJqHBtGd,Default Response Set,Anonymous,,,71.57.100.8,0,3/31/14 14:04,3/31/14 14:08,1,1,1,1,2,1,1,1,0,0,0.766,0,1,0,0,0.833,0,1,0,0,0.827,0,1,0,0,0.947,0,1,0,0,0.542,0,1,0,0,0.518,0,1,0,0,0.985,0,1,0,0,0.746,0,1,0,0,0.73,0,1,0,0,0.721,0,1,0,0,0.656,0,1,0,0,0.954,0,1,0,0,0.921,0,1,0,0,0.925,0,1,0,0,0.857,0,1,0,0,0.648,0,1,0,0,0.684,0,1,0,0,0.616,0,1,0,0,0.591,0,1,0,0,0.704,0,2,0,0,1.004,0,2,0,0,1.193,0,2,0,0,0.635,0,2,0,0,0.651,0,2,0,0,0.692,0,2,0,0,0.982,0,1,0,0,0.582,0,2,0,0,0.998,0,2,0,0,0.579,0,2,0,0,0.606,0,2,0,0,0.794,0,2,0,0,0.623,0,2,0,0,0.668,0,2,0,0,0.853,0,2,0,0,0.704,0,2,0,0,0.88,0,2,0,0,0.75,0,2,0,0,0.641,0,2,0,0,0.76,0,2,0,0,0.73,0,1,1,2,2,1,1,0,0,0.896,0,2,0,0,1.335,0,1,0,0,0.965,0,2,0,0,0.87,0,1,0,0,0.719,0,1,0,0,0.901,0,1,0,0,0.873,0
R_249FSn3J0TI9ZWt,Default Response Set,Anonymous,,,98.166.191.44,0,3/31/14 14:03,3/31/14 14:08,1,1,1,1,2,1,1,1,0,0,0.776,0,1,0,0,0.787,0,1,0,0,1.2,0,1,0,0,0.868,0,1,0,0,1.1,0,1,0,0,0.742,0,1,0,0,0.912,0,1,0,0,1.338,0,1,0,0,0.723,0,1,0,0,0.947,0,1,0,0,1.116,0,1,0,0,0.801,0,1,0,0,0.915,0,1,0,0,0.741,0,2,0,0,0.788,0,1,0,0,0.594,0,1,0,0,0.853,0,1,0,0,0.895,0,1,0,0,0.665,0,1,0,0,0.692,0,2,0,0,0.702,0,2,0,0,0.965,0,2,0,0,0.683,0,2,0,0,0.748,0,2,0,0,0.798,0,2,0,0,0.849,0,2,0,0,0.641,0,2,0,0,0.637,0,2,0,0,0.588,0,2,0,0,0.872,0,2,0,0,0.72,0,2,0,0,0.731,0,2,0,0,0.822,0,2,0,0,0.582,0,2,0,0,0.783,0,2,0,0,0.584,0,2,0,0,0.923,0,2,0,0,0.612,0,2,0,0,0.903,0,2,0,0,1.06,0,1,2,1,2,1,1,0,0,0.745,0,1,0,0,1.035,0,1,0,0,0.72,0,2,0,0,0.788,0,1,0,0,0.975,0,1,0,0,0.9,0,1,0,0,1.643,0
R_0H5BNGYtHbJlJLn,Default Response Set,Anonymous,,,76.14.212.81,0,3/31/14 14:04,3/31/14 14:09,1,1,1,1,2,1,1,1,0,0,0.655,0,1,0,0,0.753,0,2,0,0,0.661,0,1,0,0,0.683,0,1,0,0,1.032,0,1,0,0,0.668,0,1,0,0,0.792,0,1,0,0,0.915,0,1,0,0,0.992,0,1,0,0,0.745,0,1,0,0,0.677,0,1,0,0,0.911,0,1,0,0,0.763,0,1,0,0,0.721,0,1,0,0,0.702,0,1,0,0,0.729,0,1,0,0,0.824,0,1,0,0,0.602,0,1,0,0,0.657,0,1,0,0,0.7,0,2,0,0,0.772,0,2,0,0,0.68,0,2,0,0,0.599,0,2,0,0,0.679,0,2,0,0,0.757,0,2,0,0,0.858,0,2,0,0,0.605,0,2,0,0,0.64,0,2,0,0,0.61,0,2,0,0,0.69,0,2,0,0,0.718,0,2,0,0,0.711,0,2,0,0,0.626,0,2,0,0,0.779,0,2,0,0,1.164,0,2,0,0,0.746,0,2,0,0,0.668,0,2,0,0,0.666,0,2,0,0,0.657,0,2,0,0,0.831,0,1,2,1,2,1,1,0,0,0.761,0,1,0,0,0.821,0,1,0,0,0.729,0,1,0,0,0.91,0,1,0,0,0.765,0,1,0,0,0.789,0,1,0,0,1.16,0
